,Name,Speed,Power,Gender,Publisher,Strength,Total,rank
0,Zoom,100.0,100.0,Male,DC Comics,10.0,210.0,163
1,Zatanna,25.0,100.0,Female,DC Comics,10.0,135.0,339
2,Yoda,35.0,100.0,Male,George Lucas,55.0,190.0,201
3,Ymir,30.0,100.0,Male,Marvel Comics,100.0,230.0,118
4,Yellowjacket II,35.0,35.0,Female,Marvel Comics,10.0,80.0,521
5,Yellowjacket,15.0,15.0,Male,Marvel Comics,10.0,40.0,599
6,X-Man,55.0,100.0,Male,Marvel Comics,55.0,210.0,163
7,X-23,45.0,55.0,Female,Marvel Comics,25.0,125.0,362
8,Wyatt Wingfoot,15.0,5.0,Male,Marvel Comics,10.0,30.0,606
9,Wonder Woman,80.0,100.0,Female,DC Comics,100.0,280.0,34
10,Wonder Man,55.0,65.0,Male,Marvel Comics,100.0,220.0,139
11,Wonder Girl,25.0,40.0,Female,DC Comics,90.0,155.0,270
12,Wolverine,50.0,90.0,Male,Marvel Comics,35.0,175.0,235
13,Wolfsbane,35.0,30.0,Female,Marvel Comics,20.0,85.0,506
14,Winter Soldier,35.0,60.0,Male,Marvel Comics,35.0,130.0,352
15,Wildfire,25.0,80.0,Male,DC Comics,35.0,140.0,319
16,White Canary,35.0,50.0,Female,DC Comics,10.0,95.0,468
17,Watcher,70.0,100.0,Male,Marvel Comics,80.0,250.0,66
18,Wasp,60.0,30.0,Female,Marvel Comics,20.0,110.0,417
19,Warpath,50.0,30.0,Male,Marvel Comics,75.0,155.0,270
20,Warp,25.0,85.0,Male,DC Comics,10.0,120.0,388
21,Warlock,80.0,75.0,Male,Marvel Comics,40.0,195.0,190
22,War Machine,65.0,100.0,Male,Marvel Comics,80.0,245.0,71
23,Walrus,10.0,15.0,Male,Marvel Comics,30.0,55.0,582
24,Vulture,45.0,30.0,Male,Marvel Comics,25.0,100.0,453
25,Vixen,50.0,65.0,Female,DC Comics,40.0,155.0,270
26,Vision,55.0,100.0,Male,Marvel Comics,75.0,230.0,118
27,Violet Parr,15.0,80.0,Female,Dark Horse Comics,10.0,105.0,430
28,Vindicator,55.0,60.0,Female,Marvel Comics,65.0,180.0,227
29,Vibe,20.0,100.0,Male,DC Comics,10.0,130.0,352
30,Venompool,65.0,100.0,Male,Marvel Comics,60.0,225.0,129
31,Venom III,35.0,75.0,Male,Marvel Comics,75.0,185.0,212
32,Venom II,50.0,55.0,Male,Marvel Comics,60.0,165.0,250
33,Venom,65.0,90.0,Male,Marvel Comics,60.0,215.0,148
34,Vegeta,95.0,100.0,Male,Shueisha,100.0,295.0,15
35,Vanisher,75.0,65.0,Male,Marvel Comics,10.0,150.0,285
36,Utgard-Loki,25.0,85.0,Male,Marvel Comics,80.0,190.0,201
37,Ultron,45.0,100.0,Male,Marvel Comics,85.0,230.0,118
38,Ultragirl,35.0,35.0,Female,Marvel Comics,80.0,150.0,285
39,Two-Face,15.0,10.0,Male,DC Comics,10.0,35.0,603
40,Triton,50.0,35.0,Male,Marvel Comics,65.0,150.0,285
41,Triplicate Girl,25.0,45.0,Female,DC Comics,10.0,80.0,521
42,Trigon,85.0,100.0,Male,DC Comics,100.0,285.0,22
43,Toxin,45.0,100.0,Male,Marvel Comics,80.0,225.0,129
44,Toxin,45.0,100.0,Male,Marvel Comics,75.0,220.0,139
45,Toxin,70.0,85.0,Male,Marvel Comics,80.0,235.0,103
46,Toxin,70.0,85.0,Male,Marvel Comics,75.0,230.0,118
47,Toad,60.0,70.0,Male,Marvel Comics,35.0,165.0,250
48,Tinkerer,25.0,10.0,Male,Marvel Comics,10.0,45.0,595
49,Tigra,55.0,35.0,Female,Marvel Comics,35.0,125.0,362
50,Tiger Shark,50.0,55.0,Male,Marvel Comics,75.0,180.0,227
51,Thundra,35.0,30.0,Female,Marvel Comics,85.0,150.0,285
52,Thunderstrike,70.0,45.0,Male,Marvel Comics,80.0,195.0,190
53,Thunderbird,30.0,15.0,Male,Marvel Comics,35.0,80.0,521
54,Thor Girl,70.0,100.0,Female,Marvel Comics,85.0,255.0,62
55,Thor,85.0,100.0,Male,Marvel Comics,100.0,285.0,22
56,Thing,25.0,40.0,Male,Marvel Comics,85.0,150.0,285
57,The Presence,100.0,100.0,Male,DC Comics,100.0,300.0,1
58,The Comedian,20.0,15.0,Male,DC Comics,15.0,50.0,588
59,Thanos,35.0,100.0,Male,Marvel Comics,100.0,235.0,103
60,Tempest,45.0,70.0,Female,Marvel Comics,10.0,125.0,362
61,Taskmaster,50.0,65.0,Male,Marvel Comics,15.0,130.0,352
62,T-X,30.0,100.0,Female,Dark Horse Comics,65.0,195.0,190
63,T-850,25.0,85.0,Male,Dark Horse Comics,80.0,190.0,201
64,T-800,20.0,75.0,Male,Dark Horse Comics,35.0,130.0,352
65,T-1000,35.0,100.0,Male,Dark Horse Comics,35.0,170.0,245
66,Synch,25.0,75.0,Male,Marvel Comics,70.0,170.0,245
67,Sylar,15.0,95.0,Male,NBC - Heroes,10.0,120.0,388
68,Swarm,50.0,40.0,Male,Marvel Comics,20.0,110.0,417
69,Swamp Thing,25.0,100.0,Male,DC Comics,95.0,220.0,139
70,Superman,100.0,100.0,Male,DC Comics,100.0,300.0,1
71,Supergirl,100.0,100.0,Female,DC Comics,100.0,300.0,1
72,Superboy-Prime,100.0,100.0,Male,DC Comics,100.0,300.0,1
73,Superboy,85.0,95.0,Male,DC Comics,95.0,275.0,40
74,Sunspot,35.0,90.0,Male,Marvel Comics,65.0,190.0,201
75,Stormtrooper,10.0,5.0,Male,George Lucas,10.0,25.0,608
76,Storm,50.0,90.0,Female,Marvel Comics,10.0,150.0,285
77,Steppenwolf,85.0,100.0,Male,DC Comics,100.0,285.0,22
78,Stephanie Powell,55.0,25.0,Female,ABC Studios,10.0,90.0,479
79,Steel,55.0,65.0,Male,DC Comics,85.0,205.0,172
80,Static,45.0,90.0,Male,DC Comics,10.0,145.0,302
81,Stargirl,50.0,90.0,Female,DC Comics,80.0,220.0,139
82,Starfire,35.0,60.0,Female,DC Comics,80.0,175.0,235
83,Stardust,100.0,100.0,Male,Marvel Comics,85.0,285.0,22
84,Star-Lord,35.0,25.0,Male,Marvel Comics,20.0,80.0,521
85,Spyke,20.0,50.0,Male,Marvel Comics,15.0,85.0,506
86,Spock,20.0,60.0,Male,Star Trek,20.0,100.0,453
87,Spider-Woman III,30.0,60.0,Female,Marvel Comics,50.0,140.0,319
88,Spider-Woman,45.0,70.0,Female,Marvel Comics,45.0,160.0,261
89,Spider-Man,70.0,75.0,Male,Marvel Comics,55.0,200.0,182
90,Spider-Gwen,65.0,70.0,Female,Marvel Comics,55.0,190.0,201
91,Spider-Girl,60.0,55.0,Female,Marvel Comics,40.0,155.0,270
92,Speedy,35.0,30.0,Female,DC Comics,10.0,75.0,535
93,Spectre,100.0,100.0,Male,DC Comics,100.0,300.0,1
94,Spawn,50.0,100.0,Male,Image Comics,75.0,225.0,129
95,Space Ghost,35.0,95.0,Male,DC Comics,20.0,150.0,285
96,Songbird,30.0,55.0,Female,Marvel Comics,40.0,125.0,362
97,Solomon Grundy,15.0,95.0,Male,DC Comics,95.0,205.0,172
98,Sobek,25.0,20.0,Male,DC Comics,35.0,80.0,521
99,Snowbird,30.0,70.0,Female,Marvel Comics,35.0,135.0,339
100,Skaar,30.0,70.0,Male,Marvel Comics,85.0,185.0,212
101,Siryn,50.0,50.0,Female,Marvel Comics,10.0,110.0,417
102,Siren,80.0,95.0,Female,DC Comics,65.0,240.0,84
103,Sinestro,55.0,100.0,Male,DC Comics,85.0,240.0,84
104,Silverclaw,35.0,35.0,Female,Marvel Comics,30.0,100.0,453
105,Silver Surfer,100.0,100.0,Male,Marvel Comics,100.0,300.0,1
106,Silk,75.0,75.0,Female,Marvel Comics,50.0,200.0,182
107,Sif,70.0,100.0,Female,Marvel Comics,90.0,260.0,57
108,Shriek,25.0,45.0,Female,Marvel Comics,10.0,80.0,521
109,Shocker,25.0,80.0,Male,Marvel Comics,10.0,115.0,403
110,She-Thing,25.0,25.0,Female,Marvel Comics,75.0,125.0,362
111,She-Ra,45.0,100.0,Female,Mattel,100.0,245.0,71
112,She-Hulk,45.0,40.0,Female,Marvel Comics,100.0,185.0,212
113,Shazam,90.0,100.0,Male,DC Comics,100.0,290.0,18
